[06-Apr-2016 16:44:21 UTC] PHP Fatal error:  Class 'app\modules\v1\controllers\UnauthorizedHttpException' not found in /home/ubuntu/workspace/server/modules/v1/controllers/UserController.php on line 17
[06-Apr-2016 16:44:21 UTC] PHP Stack trace:
[06-Apr-2016 16:44:21 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[06-Apr-2016 16:44:21 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:12
[06-Apr-2016 16:44:21 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[06-Apr-2016 16:44:21 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[06-Apr-2016 16:44:21 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:454
[06-Apr-2016 16:44:21 UTC] PHP   6. yii\base\Action->runWithParams() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:154
[06-Apr-2016 16:44:21 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:92}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:92
[06-Apr-2016 16:44:21 UTC] PHP   8. yii\rest\IndexAction->run() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:92
[06-Apr-2016 16:44:21 UTC] PHP   9. call_user_func:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/rest/IndexAction.php:41}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/rest/IndexAction.php:41
[06-Apr-2016 16:44:21 UTC] PHP  10. app\modules\v1\controllers\UserController->checkAccess() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/rest/IndexAction.php:41
[06-Apr-2016 17:00:54 UTC] PHP Fatal error:  Class 'app\modules\v1\controllers\Response' not found in /home/ubuntu/workspace/server/modules/v1/controllers/UserController.php on line 17
[06-Apr-2016 17:00:54 UTC] PHP Stack trace:
[06-Apr-2016 17:00:54 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[06-Apr-2016 17:00:54 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:12
[06-Apr-2016 17:00:54 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[06-Apr-2016 17:00:54 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[06-Apr-2016 17:00:54 UTC] PHP   5. yii\base\Module->createController() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:448
[06-Apr-2016 17:00:54 UTC] PHP   6. yii\base\Module->createController() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:512
[06-Apr-2016 17:00:54 UTC] PHP   7. yii\base\Module->createControllerByID() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:520
[06-Apr-2016 17:00:54 UTC] PHP   8. yii\BaseYii::createObject() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:567
[06-Apr-2016 17:00:54 UTC] PHP   9. yii\di\Container->get() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/BaseYii.php:340
[06-Apr-2016 17:00:54 UTC] PHP  10. yii\di\Container->build() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/di/Container.php:153
[06-Apr-2016 17:00:54 UTC] PHP  11. ReflectionClass->newInstanceArgs() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/di/Container.php:368
[06-Apr-2016 17:00:54 UTC] PHP  12. yii\base\Controller->__construct() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/di/Container.php:368
[06-Apr-2016 17:00:54 UTC] PHP  13. yii\base\Object->__construct() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:84
